step,fitness
0,0.5859996624452932
1,0.59462558594725
2,0.5977612781909275
3,0.606245927818309
4,0.6146491224158709
5,0.6229708246339083
6,0.6258843192517046
7,0.6340636143310765
8,0.6421612700151202
9,0.6501772287041409
10,0.6581114257522864
11,0.660740543921196
12,0.6685316593241948
13,0.6762407707293565
14,0.6838677853000783
15,0.6914126028343641
16,0.6988751157550498
17,0.7062552091054649
18,0.7084740932141571
19,0.7157096218428542
20,0.7228623432417036
21,0.7299321138840997
22,0.7369187828858819
23,0.7438221920151904
24,0.750642175703645
25,0.7573785610587764
26,0.7640311678776469
27,0.7657071114637937
28,0.7722122868228295
29,0.7786331091190477
30,0.7849942737787708
31,0.798289894961077
32,0.8112343412563624
33,0.8238175865806631
34,0.840585193202937
35,0.8523801313765361
36,0.8682677459218877
37,0.8881301017112899
38,0.9074291069881646
39,0.930527004659
40,0.9529527145844491
41,0.978989742340501
42,1.0085011134974502
43,1.0954613473361023
44,1.2201987711972972
45,1.113906162141085
46,1.1542875995914503
47,1.2030581352073366
48,1.2502913281330927
49,1.4229731458917712
50,1.3400318775587732
51,1.2584019392341075
52,1.1781377757098368
53,1.0992945031165846
54,1.0293994754429803
55,0.9884533568278676
56,0.994823133312481
57,1.0028101530105862
58,1.0106664927701945
59,1.014200572415045
60,1.021841839051092
61,1.0251992244238661
62,1.0326256566435223
63,1.035786128777673
64,1.0429925578233274
65,1.045982538365079
66,1.0529438502661133
67,1.0557589145627484
68,1.0584645681360725
69,1.0645483917035328
70,1.0670955046993964
71,1.0695605402378192
72,1.0719157549446767
73,1.0741931234823137
74,1.0764165207138199
75,1.0785281394899706
76,1.0805868049092044
77,1.0825321143660656
78,1.0844227369171828
79,1.0824192990237436
80,1.0841647298611066
81,1.085801325867405
82,1.0836337146825423
83,1.0814241827814646
84,1.0828795252601175
85,1.0805431615050338
86,1.081843755154253
87,1.0794062294526168
88,1.0769474598697735
89,1.0744435572523403
90,1.0718779956843125
91,1.072742264432653
92,1.0726712508613616
93,1.0759541745859695
94,1.0790788872504193
95,1.082044671117369
96,1.23425123252524
97,1.0841244984802574
98,1.086632635433089
99,1.0889790397058905
100,1.1770033547864514
101,1.1587420478659933
102,1.1405996363388935
103,1.1225765911974088
104,1.0950535984381702
105,1.0964386325085465
106,1.0976570773922587
107,1.0987082492464362
108,1.0995914709848842
109,1.100306072982984
110,1.1008513938011308
111,0.9962573377804955
112,0.9924553733656465
113,0.9863053468258057
114,1.1181673796266045
115,1.1111390229864904
116,1.1062603536845996
117,1.0991945601306494
118,1.094250130436998
119,1.0871785609163231
120,1.082158476008613
121,1.0720342946827557
122,1.067664379209122
123,1.0601208553791064
124,1.0523278726762826
125,1.044949990818568
126,1.9016245492348927
127,2.021857478284372
128,2.0114580598499456
129,2.014838637245664
130,2.0114580598499456
131,2.0114580598499456
132,2.0114580598499456
133,2.0114580598499456
134,2.0114580598499456
135,2.0114580598499456
136,2.0114580598499456
137,2.0114580598499456
138,2.0114580598499456
139,2.0114580598499456
140,2.0114580598499456
141,2.0114580598499456
142,2.0114580598499456
143,2.0114580598499456
144,2.0114580598499456
145,2.0114580598499456
146,2.0114580598499456
147,2.0114580598499456
148,2.0114580598499456
149,2.0114580598499456
150,2.0114580598499456
151,2.0114580598499456
152,2.0114580598499456
153,2.0114580598499456
154,2.0114580598499456
155,2.0114580598499456
156,2.0114580598499456
157,2.0114580598499456
158,2.0114580598499456
159,2.0114580598499456
160,2.0114580598499456
161,2.0114580598499456
162,2.0114580598499456
163,2.0114580598499456
164,2.0114580598499456
165,2.0114580598499456
166,2.0114580598499456
167,2.0114580598499456
168,2.0114580598499456
169,2.0114580598499456
170,2.0114580598499456
171,2.0114580598499456
172,2.0114580598499456
173,2.0114580598499456
174,2.0114580598499456
175,2.0114580598499456
176,2.0114580598499456
177,2.0114580598499456
178,2.0114580598499456
179,2.0114580598499456
180,2.0114580598499456
181,2.0114580598499456
182,2.0114580598499456
183,2.0114580598499456
184,2.0114580598499456
185,2.0114580598499456
186,2.0114580598499456
187,2.0114580598499456
188,2.0114580598499456
189,2.0114580598499456
190,2.0114580598499456
191,2.0114580598499456
192,2.0114580598499456
193,2.0114580598499456
194,2.0114580598499456
195,2.0114580598499456
196,2.0114580598499456
197,2.0114580598499456
198,2.0114580598499456
199,2.0114580598499456
200,2.0114580598499456
201,2.0114580598499456
202,2.0114580598499456
203,2.0114580598499456
204,2.0114580598499456
205,2.0114580598499456
206,2.0114580598499456
207,2.0114580598499456
208,2.0114580598499456
209,2.0114580598499456
210,2.0114580598499456
211,2.0114580598499456
212,2.0114580598499456
213,2.0114580598499456
214,2.0114580598499456
215,2.0114580598499456
216,2.0114580598499456
217,2.0114580598499456
218,2.0114580598499456
219,2.0114580598499456
220,2.0114580598499456
221,2.0114580598499456
222,2.0114580598499456
223,2.0114580598499456
224,2.0114580598499456
225,2.0114580598499456
226,2.0114580598499456
227,2.0114580598499456
228,2.0114580598499456
229,2.0114580598499456
230,2.0114580598499456
231,2.0114580598499456
232,2.0114580598499456
233,2.0114580598499456
234,2.0114580598499456
235,2.0114580598499456
236,2.0114580598499456
237,2.0114580598499456
238,2.0114580598499456
239,2.0114580598499456
240,2.0114580598499456
241,2.0114580598499456
242,2.0114580598499456
243,2.0114580598499456
244,2.0114580598499456
245,2.0114580598499456
246,2.0114580598499456
247,2.0114580598499456
248,2.0114580598499456
249,2.0114580598499456
250,2.0114580598499456
251,2.0114580598499456
252,2.0114580598499456
253,2.0114580598499456
254,2.0114580598499456
255,2.0114580598499456
256,2.0114580598499456
257,2.0114580598499456
258,2.0114580598499456
259,2.0114580598499456
260,2.0114580598499456
261,2.0114580598499456
262,2.0114580598499456
263,2.0114580598499456
264,2.0114580598499456
265,2.0114580598499456
266,2.0114580598499456
267,2.0114580598499456
268,2.0114580598499456
269,2.0114580598499456
270,2.0114580598499456
271,2.0114580598499456
272,2.0114580598499456
273,2.0114580598499456
274,2.0114580598499456
275,2.0114580598499456
276,2.0114580598499456
277,2.0114580598499456
278,2.0114580598499456
279,2.0114580598499456
280,2.0114580598499456
281,2.0114580598499456
282,2.0114580598499456
283,2.0114580598499456
284,2.0114580598499456
285,2.0114580598499456
286,2.0114580598499456
287,2.0114580598499456
288,2.0114580598499456
289,2.0114580598499456
290,2.0114580598499456
291,2.0114580598499456
292,2.0114580598499456
293,2.0114580598499456
294,2.0114580598499456
295,2.0114580598499456
296,2.0114580598499456
297,2.0114580598499456
298,2.0114580598499456
299,2.0114580598499456
300,2.0114580598499456
301,2.0114580598499456
302,2.0114580598499456
303,2.0114580598499456
304,2.0114580598499456
305,2.0114580598499456
306,2.0114580598499456
307,2.0114580598499456
308,2.0114580598499456
309,2.0114580598499456
310,2.0114580598499456
311,2.0114580598499456
312,2.0114580598499456
313,2.0114580598499456
314,2.0114580598499456
315,2.0114580598499456
316,2.0114580598499456
317,2.0114580598499456
318,2.0114580598499456
319,2.0114580598499456
320,2.0114580598499456
321,2.0114580598499456
322,2.0114580598499456
323,2.0114580598499456
324,2.0114580598499456
325,2.0114580598499456
326,2.0114580598499456
327,2.0114580598499456
328,2.0114580598499456
329,2.0114580598499456
330,2.0114580598499456
331,2.0114580598499456
332,2.0114580598499456
333,2.0114580598499456
334,2.0114580598499456
335,2.0114580598499456
336,2.0114580598499456
337,2.0114580598499456
338,2.0114580598499456
339,2.0114580598499456
340,2.0114580598499456
341,2.0114580598499456
342,2.0114580598499456
343,2.0114580598499456
344,2.0114580598499456
345,2.0114580598499456
346,2.0114580598499456
347,2.0114580598499456
348,2.0114580598499456
349,2.0114580598499456
350,2.0114580598499456
351,2.0114580598499456
352,2.0114580598499456
353,2.0114580598499456
354,2.0114580598499456
355,2.0114580598499456
356,2.0114580598499456
357,2.0114580598499456
358,2.0114580598499456
359,2.0114580598499456
360,2.0114580598499456
361,2.0114580598499456
362,2.0114580598499456
363,2.0114580598499456
364,2.0114580598499456
365,2.0114580598499456
366,2.0114580598499456
367,2.0114580598499456
368,2.0114580598499456
369,2.0114580598499456
370,2.0114580598499456
371,2.0114580598499456
372,2.0114580598499456
373,2.0114580598499456
374,2.0114580598499456
375,2.0114580598499456
376,2.0114580598499456
377,2.0114580598499456
378,2.0114580598499456
379,2.0114580598499456
380,2.0114580598499456
381,2.0114580598499456
382,2.0114580598499456
383,2.0114580598499456
384,2.0114580598499456
385,2.0114580598499456
386,2.0114580598499456
387,2.0114580598499456
388,2.0114580598499456
389,2.0114580598499456
390,2.0114580598499456
391,2.0114580598499456
392,2.0114580598499456
393,2.0114580598499456
394,2.0114580598499456
395,2.0114580598499456
396,2.0114580598499456
397,2.0114580598499456
398,2.0114580598499456
399,2.0114580598499456
400,2.0114580598499456
401,2.0114580598499456
402,2.0114580598499456
403,2.0114580598499456
404,2.0114580598499456
405,2.0114580598499456
406,2.0114580598499456
407,2.0114580598499456
408,2.0114580598499456
409,2.0114580598499456
410,2.0114580598499456
411,2.0114580598499456
412,2.0114580598499456
413,2.0114580598499456
414,2.0114580598499456
415,2.0114580598499456
416,2.0114580598499456
417,2.0114580598499456
418,2.0114580598499456
419,2.0114580598499456
420,2.0114580598499456
421,2.0114580598499456
422,2.0114580598499456
423,2.0114580598499456
424,2.0114580598499456
425,2.0114580598499456
426,2.0114580598499456
427,2.0114580598499456
428,2.0114580598499456
429,2.0114580598499456
430,2.0114580598499456
431,2.0114580598499456
432,2.0114580598499456
433,2.0114580598499456
434,2.0114580598499456
435,2.0114580598499456
436,2.0114580598499456
437,2.0114580598499456
438,2.0114580598499456
439,2.0114580598499456
440,2.0114580598499456
441,2.0114580598499456
442,2.0114580598499456
443,2.0114580598499456
444,2.0114580598499456
445,2.0114580598499456
446,2.0114580598499456
447,2.0114580598499456
448,2.0114580598499456
449,2.0114580598499456
450,2.0114580598499456
451,2.0114580598499456
452,2.0114580598499456
453,2.0114580598499456
454,2.0114580598499456
455,2.0114580598499456
456,2.0114580598499456
457,2.0114580598499456
458,2.0114580598499456
459,2.0114580598499456
460,2.0114580598499456
461,2.0114580598499456
462,2.0114580598499456
463,2.0114580598499456
464,2.0114580598499456
465,2.0114580598499456
466,2.0114580598499456
467,2.0114580598499456
468,2.0114580598499456
469,2.0114580598499456
470,2.0114580598499456
471,2.0114580598499456
472,2.0114580598499456
473,2.0114580598499456
474,2.0114580598499456
475,2.0114580598499456
476,2.0114580598499456
477,2.0114580598499456
478,2.0114580598499456
479,2.0114580598499456
480,2.0114580598499456
481,2.0114580598499456
482,2.0114580598499456
483,2.0114580598499456
484,2.0114580598499456
485,2.0114580598499456
486,2.0114580598499456
487,2.0114580598499456
488,2.0114580598499456
489,2.0114580598499456
490,2.0114580598499456
491,2.0114580598499456
492,2.0114580598499456
493,2.0114580598499456
494,2.0114580598499456
495,2.0114580598499456
496,2.0114580598499456
497,2.0114580598499456
498,2.0114580598499456
499,2.0114580598499456
500,2.0114580598499456
501,2.0114580598499456
502,2.0114580598499456
503,2.0114580598499456
504,2.0114580598499456
505,2.0114580598499456
506,2.0114580598499456
507,2.0114580598499456
508,2.0114580598499456
509,2.0114580598499456
510,2.0114580598499456
511,2.0114580598499456
512,2.0114580598499456
513,2.0114580598499456
514,2.0114580598499456
515,2.0114580598499456
516,2.0114580598499456
517,2.0114580598499456
518,2.0114580598499456
519,2.0114580598499456
520,2.0114580598499456
521,2.0114580598499456
522,2.0114580598499456
523,2.0114580598499456
524,2.0114580598499456
525,2.0114580598499456
526,2.0114580598499456
527,2.0114580598499456
528,2.0114580598499456
529,2.0114580598499456
530,2.0114580598499456
531,2.0114580598499456
532,2.0114580598499456
533,2.0114580598499456
534,2.0114580598499456
535,2.0114580598499456
536,2.0114580598499456
537,2.0114580598499456
538,2.0114580598499456
539,2.0114580598499456
540,2.0114580598499456
541,2.0114580598499456
542,2.0114580598499456
543,2.0114580598499456
544,2.0114580598499456
545,2.0114580598499456
546,2.0114580598499456
547,2.0114580598499456
548,2.0114580598499456
549,2.0114580598499456
550,2.0114580598499456
551,2.0114580598499456
552,2.0114580598499456
553,2.0114580598499456
554,2.0114580598499456
555,2.0114580598499456
556,2.0114580598499456
557,2.0114580598499456
558,2.0114580598499456
559,2.0114580598499456
560,2.0114580598499456
561,2.0114580598499456
562,2.0114580598499456
563,2.0114580598499456
564,2.0114580598499456
565,2.0114580598499456
566,2.0114580598499456
567,2.0114580598499456
568,2.0114580598499456
569,2.0114580598499456
570,2.0114580598499456
571,2.0114580598499456
572,2.0114580598499456
573,2.0114580598499456
574,2.0114580598499456
575,2.0114580598499456
576,2.0114580598499456
577,2.0114580598499456
578,2.0114580598499456
579,2.0114580598499456
580,2.0114580598499456
581,2.0114580598499456
582,2.0114580598499456
583,2.0114580598499456
584,2.0114580598499456
585,2.0114580598499456
586,2.0114580598499456
587,2.0114580598499456
588,2.0114580598499456
589,2.0114580598499456
590,2.0114580598499456
591,2.0114580598499456
592,2.0114580598499456
593,2.0114580598499456
594,2.0114580598499456
595,2.0114580598499456
596,2.0114580598499456
597,2.0114580598499456
598,2.0114580598499456
599,2.0114580598499456
600,2.0114580598499456
601,2.0114580598499456
602,2.0114580598499456
603,2.0114580598499456
604,2.0114580598499456
605,2.0114580598499456
606,2.0114580598499456
607,2.0114580598499456
608,2.0114580598499456
609,2.0114580598499456
610,2.0114580598499456
611,2.0114580598499456
612,2.0114580598499456
613,2.0114580598499456
614,2.0114580598499456
615,2.0114580598499456
616,2.0114580598499456
617,2.0114580598499456
618,2.0114580598499456
619,2.0114580598499456
620,2.0114580598499456
621,2.0114580598499456
622,2.0114580598499456
623,2.0114580598499456
624,2.0114580598499456
625,2.0114580598499456
626,2.0114580598499456
627,2.0114580598499456
628,2.0114580598499456
629,2.0114580598499456
630,2.0114580598499456
631,2.0114580598499456
632,2.0114580598499456
633,2.0114580598499456
634,2.0114580598499456
635,2.0114580598499456
636,2.0114580598499456
637,2.0114580598499456
638,2.0114580598499456
639,2.0114580598499456
640,2.0114580598499456
641,2.0114580598499456
642,2.0114580598499456
643,2.0114580598499456
644,2.0114580598499456
645,2.0114580598499456
646,2.0114580598499456
647,2.0114580598499456
648,2.0114580598499456
649,2.0114580598499456
650,2.0114580598499456
651,2.0114580598499456
652,2.0114580598499456
653,2.0114580598499456
654,2.0114580598499456
655,2.0114580598499456
656,2.0114580598499456
657,2.0114580598499456
658,2.0114580598499456
659,2.0114580598499456
660,2.0114580598499456
661,2.0114580598499456
662,2.0114580598499456
663,2.0114580598499456
664,2.0114580598499456
665,2.0114580598499456
666,2.0114580598499456
667,2.0114580598499456
668,2.0114580598499456
669,2.0114580598499456
670,2.0114580598499456
671,2.0114580598499456
672,2.0114580598499456
673,2.0114580598499456
674,2.0114580598499456
675,2.0114580598499456
676,2.0114580598499456
677,2.0114580598499456
678,2.0114580598499456
679,2.0114580598499456
680,2.0114580598499456
681,2.0114580598499456
682,2.0114580598499456
683,2.0114580598499456
684,2.0114580598499456
685,2.0114580598499456
686,2.0114580598499456
687,2.0114580598499456
688,2.0114580598499456
689,2.0114580598499456
690,2.0114580598499456
691,2.0114580598499456
692,2.0114580598499456
693,2.0114580598499456
694,2.0114580598499456
695,2.0114580598499456
696,2.0114580598499456
697,2.0114580598499456
698,2.0114580598499456
699,2.0114580598499456
700,2.0114580598499456
701,2.0114580598499456
702,2.0114580598499456
703,2.0114580598499456
704,2.0114580598499456
705,2.0114580598499456
706,2.0114580598499456
707,2.0114580598499456
708,2.0114580598499456
709,2.0114580598499456
710,2.0114580598499456
711,2.0114580598499456
712,2.0114580598499456
713,2.0114580598499456
714,2.0114580598499456
715,2.0114580598499456
716,2.0114580598499456
717,2.0114580598499456
718,2.0114580598499456
719,2.0114580598499456
720,2.0114580598499456
721,2.0114580598499456
722,2.0114580598499456
723,2.0114580598499456
724,2.0114580598499456
725,2.0114580598499456
726,2.0114580598499456
727,2.0114580598499456
728,2.0114580598499456
729,2.0114580598499456
